Ç†,1,a
Ç¢,1,i
Ç§,3,u,wu,whu
Ç¶,1,e
Ç®,1,o
Ç©,2,ka,ca
Ç´,1,ki
Ç≠,3,ku,cu,qu
ÇØ,1,ke
Ç±,2,ko,co
Ç™,1,ga
Ç¨,1,gi
ÇÆ,1,gu
Ç∞,1,ge
Ç≤,1,go
Ç¡Ç™,1,gga
Ç¡Ç¨,1,ggi
Ç¡ÇÆ,1,ggu
Ç¡Ç∞,1,gge
Ç¡Ç≤,1,ggo
ÇÒÇ™,1,nga
ÇÒÇ¨,1,ngi
ÇÒÇÆ,1,ngu
ÇÒÇ∞,1,nge
ÇÒÇ≤,1,ngo
ÇÒÇ¡Ç™,1,ngga
ÇÒÇ¡Ç¨,1,nggi
ÇÒÇ¡ÇÆ,1,nggu
ÇÒÇ¡Ç∞,1,ngge
ÇÒÇ¡Ç≤,1,nggo
Ç¡Ç©,2,kka,cca
Ç¡Ç´,1,kki
Ç¡Ç≠,3,kku,ccu,qqu
Ç¡ÇØ,1,kke
Ç¡Ç±,2,kko,cco
ÇÒÇ©,2,nka,nca
ÇÒÇ´,1,nki
ÇÒÇ≠,3,nku,ncu,nqu
ÇÒÇØ,1,nke
ÇÒÇ±,2,nko,nco
Ç≥,1,sa
Çµ,2,si,shi
Ç∑,1,su
Çπ,1,se
Çª,1,so
Ç¡Ç≥,1,ssa
Ç¡Çµ,2,ssi,sshi
Ç¡Ç∑,1,ssu
Ç¡Çπ,1,sse
Ç¡Çª,1,sso
ÇÒÇ≥,1,nsa
ÇÒÇµ,2,nsi,nshi
ÇÒÇ∑,1,nsu
ÇÒÇπ,1,nse
ÇÒÇª,1,nso
ÇÒÇ¡Ç≥,1,nssa
ÇÒÇ¡Çµ,2,nssi,nsshi
ÇÒÇ¡Ç∑,1,nssu
ÇÒÇ¡Çπ,1,nsse
ÇÒÇ¡Çª,1,nsso
Ç¥,1,za
Ç∂,2,zi,ji
Ç∏,1,zu
Ç∫,1,ze
Çº,1,zo
Ç¡Ç¥,1,zza
Ç¡Ç∂,2,zzi,jji
Ç¡Ç∏,1,zzu
Ç¡Ç∫,1,zzi
Ç¡Çº,1,zzo
ÇÒÇ¥,1,nza
ÇÒÇ∂,2,nzi,nji
ÇÒÇ∏,1,nzu
ÇÒÇ∫,1,nze
ÇÒÇº,1,zo
ÇÒÇ¡Ç¥,1,nzza
ÇÒÇ¡Ç∂,2,nzzi,zjji
ÇÒÇ¡Ç∏,1,nzzu
ÇÒÇ¡Ç∫,1,nzze
ÇÒÇ¡Çº,1,nzzo
ÇΩ,1,ta
Çø,2,ti,chi
Ç¬,2,tu,tsu
Çƒ,1,te
Ç∆,1,to
Ç¡ÇΩ,1,tta
Ç¡Çø,2,tti,cchi
Ç¡Ç¬,2,ttu,ttsu
Ç¡Çƒ,1,tte
Ç¡Ç∆,1,tto
ÇÒÇΩ,1,nta
ÇÒÇø,2,nti,nchi
ÇÒÇ¬,2,ntu,ntsu
ÇÒÇƒ,1,nte
ÇÒÇ∆,1,nto
ÇÒÇ¡ÇΩ,1,ntta
ÇÒÇ¡Çø,2,ntti,ncchi
ÇÒÇ¡Ç¬,2,nttu,nttsu
ÇÒÇ¡Çƒ,1,ntte
ÇÒÇ¡Ç∆,1,ntto
Çæ,1,da
Ç¿,1,di
Ç√,1,du
Ç≈,1,de
Ç«,1,do
Ç¡Çæ,1,dda
Ç¡Ç¿,1,ddi
Ç¡Ç√,1,ddu
Ç¡Ç≈,1,dde
Ç¡Ç«,1,ddo
ÇÒÇæ,1,nda
ÇÒÇ¿,1,ndi
ÇÒÇ√,1,ndu
ÇÒÇ≈,1,nde
ÇÒÇ«,1,ndo
ÇÒÇ¡Çæ,1,ndda
ÇÒÇ¡Ç¿,1,nddi
ÇÒÇ¡Ç√,1,nddu
ÇÒÇ¡Ç≈,1,ndde
ÇÒÇ¡Ç«,1,nddo
Ç»,1,na
Ç…,1,ni
Ç ,1,nu
ÇÀ,1,ne
ÇÃ,1,no
ÇÕ,1,ha
Ç–,1,hi
Ç”,2,fu,hu
Ç÷,1,he
ÇŸ,1,ho
Ç¡ÇÕ,1,hha
Ç¡Ç–,1,hhi
Ç¡Ç”,2,ffu,hhu
Ç¡Ç÷,1,hhe
Ç¡ÇŸ,1,hho
ÇÒÇÕ,1,nha
ÇÒÇ–,1,nhi
ÇÒÇ”,2,nfu,nhu
ÇÒÇ÷,1,nhe
ÇÒÇŸ,1,nho
ÇÒÇ¡ÇÕ,1,nhha
ÇÒÇ¡Ç–,1,nhhi
ÇÒÇ¡Ç”,2,nffu,nhhu
ÇÒÇ¡Ç÷,1,nhhe
ÇÒÇ¡ÇŸ,1,nhho
ÇŒ,1,ba
Ç—,1,bi
Ç‘,1,bu
Ç◊,1,be
